Chara,Path,Element,Skill,名称,Effect,线型,Class,1,2,3,4,5,6,7,8,9,10,11,12,,阿兰,Arlan,,存护,Preservation,,冰,Ice,,普攻,Basic Attack,,伤害倍率,Damage Multiplier,,攻击力,Attack
Huohuo,Abundance,Wind,Basic Attack,令旗?征风召雨,Damage Multiplier,普攻线型,Maximum Health,25%,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,,,,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,灵符?保命护身,Center Healing Percentage,护盾治疗线型,Maximum Health,14%,0.14875,0.1575,0.16625,0.175,0.182,0.189,0.196,0.203,0.21,0.217,0.224,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,灵符?保命护身,Center Healing Fixed Value,固定值线型,-,140,224,287,350,392,434,465.5,497,528.5,560,591.5,623,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,灵符?保命护身,Diffusion Healing Percentage,护盾治疗线型,Maximum Health,11.20%,0.119,0.126,0.133,0.14,0.1456,0.1512,0.1568,0.1624,0.168,0.1736,0.1792,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,灵符?保命护身,Diffusion Healing Fixed Value,固定值线型,-,112,179.2,229.6,280,313.6,347.2,372.4,397.6,422.8,448,473.2,498.4,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,尾巴?遣神役鬼,Energy Recovery Percentage,特殊线型7,Target's Energy Upper Limit,15%,0.155,0.16,0.165,0.17,0.175,0.18125,0.1875,0.19375,0.2,0.205,0.21,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,尾巴?遣神役鬼,Attack Power Bonus,终结技标准线型,Target's Base Attack Power,24%,0.256,0.272,0.288,0.304,0.32,0.34,0.36,0.38,0.4,0.416,0.432,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,凭附?气通天真,Healing Percentage,护盾治疗线型,Maximum Health,3%,0.031875,0.03375,0.035625,0.0375,0.039,0.0405,0.042,0.0435,0.045,0.0465,0.048,,,,,,,,,,,,,,,,,,
Huohuo,Abundance,Wind,Talent,凭附?气通天真,Healing Percentage,固定值线型,-,30,48,61.5,75,84,93,99.75,106.5,113.25,120,126.75,133.5,,,,,,,,,,,,,,,,,,
Hanya,Harmony,Physical,Talent,生灭系缚,Damage Multiplier,战技天赋标准线型,Attack,120%,1.32,1.44,1.56,1.68,1.8,1.95,2.1,2.25,2.4,2.52,2.64,,,,,,,,,,,,,,,,,,
Hanya,Harmony,Physical,Talent,十王敕令，遍土遵行,Speed Bonus,特殊线型7,Speed,15%,0.155,0.16,0.165,0.17,0.175,0.18125,0.1875,0.19375,0.2,0.205,0.21,,,,,,,,,,,,,,,,,,
Hanya,Harmony,Physical,Talent,十王敕令，遍土遵行,Attack Power Bonus,终结技标准线型,Target's Base Attack Power,36%,0.384,0.408,0.432,0.456,0.48,0.51,0.54,0.57,0.6,0.624,0.648,,,,,,,,,,,,,,,,,,
Hanya,Harmony,Physical,Talent,罚恶,Specific Situation Damage Increase,战技天赋标准线型,-,15%,0.165,0.18,0.195,0.21,0.225,0.24375,0.2625,0.28125,0.3,0.315,0.33,,,,,,,,,,,,,,,,,,
